87,"Grievance","A real or imagined wrong or other cause for complaint or protest","The workers had several grievances against the management.","Noun","Old French"
88,"Haphazard","Lacking any obvious principle of organization","The books were arranged in a haphazard manner.","Adjective","English"
89,"Inundate","To overwhelm (someone) with things or people to be dealt with; or to flood","The town was inundated by the floodwaters.","Verb","Latin"
90,"Juxtaposition","The fact of two things being seen or placed close together with contrasting effect","The juxtaposition of modern and ancient in the city was striking.","Noun","Latin"
91,"Kaleidoscopic","Having complex patterns of colors; multifaceted","The festival offered a kaleidoscopic array of colors.","Adjective","Greek"
92,"Luminous","Full of or shedding light; bright or shining","The stars were luminous in the night sky.","Adjective","Latin"
93,"Mellifluous","Having a rich, smoothly flowing sound","Her voice was mellifluous and sweet.","Adjective","Latin"
94,"Nomenclature","The devising or choosing of names for things, especially in a science or other discipline","Scientists have a specific nomenclature for naming species.","Noun","Latin"
95,"Opaque","Not able to be seen through; not transparent","The window was opaque and no light came through.","Adjective","Latin"
96,"Precarious","Not securely held or in position; dangerously likely to fall or collapse","The hiker was in a precarious position.","Adjective","Latin"
97,"Quixotic","Exceedingly idealistic, unrealistic, and impractical","His dreams were considered quixotic by many.","Adjective","Spanish"
98,"Resplendent","Shining brightly; gleaming","The hall was resplendent with lights and decorations.","Adjective","Latin"
99,"Sycophant","A person who acts obsequiously towards someone important in order to gain advantage","He was seen as a sycophant; always trying to please the boss.","Noun","Greek"
